[0.296s] Invoking command in '/home/greyflon/lab_2025/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/greyflon/lab_2025/install/cv_basics:/opt/ros/humble /usr/bin/cmake /home/greyflon/lab_2025/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/greyflon/lab_2025/install/two_wheeled_robot
[0.363s] -- The C compiler identification is GNU 11.4.0
[0.417s] -- The CXX compiler identification is GNU 11.4.0
[0.424s] -- Detecting C compiler ABI info
[0.496s] -- Detecting C compiler ABI info - done
[0.511s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.511s] -- Detecting C compile features
[0.512s] -- Detecting C compile features - done
[0.515s] -- Detecting CXX compiler ABI info
[0.599s] -- Detecting CXX compiler ABI info - done
[0.608s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.608s] -- Detecting CXX compile features
[0.608s] -- Detecting CXX compile features - done
[0.611s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.772s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.872s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.922s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.928s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.937s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.951s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.969s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.019s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.022s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.143s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.179s] -- Found FastRTPS: /opt/ros/humble/include  
[1.230s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.239s] -- Looking for pthread.h
[1.351s] -- Looking for pthread.h - found
[1.351s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.479s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.480s] -- Found Threads: TRUE  
[1.534s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.535s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.627s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.077s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.078s] -- Configured cppcheck include dirs: 
[2.078s] -- Configured cppcheck exclude dirs and/or files: 
[2.525s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.525s] -- Configured cpplint exclude dirs and/or files: 
[2.581s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.693s] -- Added test 'lint_cmake' to check CMake code style
[2.750s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.197s] -- Added test 'uncrustify' to check C / C++ code style
[3.197s] -- Configured uncrustify additional arguments: 
[3.254s] -- Added test 'xmllint' to check XML markup files
[3.255s] -- Configuring done
[3.975s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[3.975s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/house_3
[3.976s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/house_3/model-1_4.sdf
[3.976s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/house_3/model.config
[3.976s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/house_3/meshes
[3.976s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/house_3/meshes/house_3.dae
[3.976s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/house_3/materials
[3.976s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/house_3/materials/scripts
[3.977s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/house_3/materials/scripts/house_3.material
[3.977s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/house_3/materials/textures
[3.977s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/house_3/materials/textures/House_3_Diffuse.png
[3.977s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/house_3/model.sdf
[3.977s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/house_3/model-1_3.sdf
[3.978s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant
[3.978s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model-1_4.sdf
[3.978s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model.config
[3.978s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/meshes
[3.978s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/meshes/fire_hydrant.dae
[3.979s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials
[3.979s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials/textures
[3.979s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
[3.979s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
[3.979s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model.sdf
[3.979s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack
[3.979s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/model.config
[3.980s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/meshes
[3.980s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
[3.980s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/meshes/OfficeChairBlack.png
[3.980s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
[3.981s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
[3.981s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/meshes/OfficeChairBlack.obj
[3.981s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails
[3.981s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/5.png
[3.981s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/meta
[3.982s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/meta/5.png
[3.982s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/meta/1.png
[3.982s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/meta/2.png
[3.982s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/meta/4.png
[3.982s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/meta/3.png
[3.983s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/1.png
[3.983s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/2.png
[3.983s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/4.png
[3.983s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/thumbnails/3.png
[3.983s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/OfficeChairBlack/model.sdf
[3.984s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet
[3.984s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/model.config
[3.984s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/materials
[3.984s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/materials/scripts
[3.984s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/materials/scripts/BoxesLargeOnPallet.material
[3.985s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet/model.sdf
[3.985s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator
[3.985s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/model.config
[3.985s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/meshes
[3.985s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/meshes/refrigerator.mtl
[3.985s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/meshes/refrigerator.obj
[3.986s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/materials
[3.986s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/materials/textures
[3.986s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/materials/textures/refrigerator.png
[3.986s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/model.sdf
[3.987s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table
[3.987s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/model-1_4.sdf
[3.987s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/model.config
[3.987s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/meshes
[3.987s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/meshes/cafe_table.dae
[3.987s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials
[3.987s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials/textures
[3.988s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials/textures/Maple.jpg
[3.988s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[3.988s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/model.sdf
[3.988s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01
[3.988s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/model.config
[3.988s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/meshes
[3.988s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[3.988s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[3.988s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/materials
[3.988s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/materials/textures
[3.988s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[3.989s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Quilt_01/model.sdf
[3.989s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal
[3.989s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/model.config
[3.990s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes
[3.990s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[3.990s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_visual.dae
[3.990s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_collision.dae
[3.990s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low.png
[3.991s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[3.991s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_low.dae
[3.991s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual.png
[3.992s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/model.sdf
[3.992s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01
[3.992s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/model.config
[3.993s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/meshes
[3.993s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[3.997s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[3.998s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[3.998s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/materials
[3.999s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/materials/textures
[3.999s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[3.999s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Sofa_01/model.sdf
[3.999s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx
[3.999s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/model-1_2.sdf
[4.000s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/model-1_4.sdf
[4.000s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/model.config
[4.000s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/meshes
[4.000s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/meshes/wheel.dae
[4.001s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/meshes/chassis.dae
[4.001s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials
[4.001s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials/textures
[4.001s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials/textures/plate_2_logo.png
[4.001s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[4.001s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials/textures/plate_1_logo.png
[4.002s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[4.002s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[4.002s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials/textures/plate_0_logo.png
[4.002s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/materials/textures/create_body.png
[4.002s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/model.sdf
[4.003s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/pioneer2dx/model-1_3.sdf
[4.003s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/beer
[4.003s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/model-1_4.sdf
[4.003s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/model.config
[4.003s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/materials
[4.003s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/materials/scripts
[4.003s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/materials/scripts/beer.material
[4.003s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/materials/textures
[4.004s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/materials/textures/beer.png
[4.006s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/beer/model.sdf
[4.006s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table
[4.006s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/model.config
[4.006s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/meshes
[4.006s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/meshes/office_cafe_table.dae
[4.006s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/materials
[4.006s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/materials/textures
[4.007s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/materials/textures/Maple.jpg
[4.007s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/materials/textures/Wood_Floor_Dark.jpg
[4.007s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/model.sdf
[4.007s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01
[4.007s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/model.config
[4.007s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/meshes
[4.007s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.dae
[4.008s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.png
[4.011s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low_normal.png
[4.011s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.png
[4.013s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual_normal.png
[4.015s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.dae
[4.018s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_collision.dae
[4.018s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_nursesstation_01/model.sdf
[4.019s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/amazon_robot2
[4.019s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/amazon_robot2/model.config
[4.019s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/amazon_robot2/meshes
[4.019s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/amazon_robot2/meshes/lds.dae
[4.021s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/amazon_robot2/meshes/waffle_pi_base.dae
[4.057s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/amazon_robot2/meshes/left_tire.dae
[4.061s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/amazon_robot2/meshes/right_tire.dae
[4.064s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/amazon_robot2/model.sdf
[4.065s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane
[4.065s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model-1_2.sdf
[4.065s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model-1_4.sdf
[4.065s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model.config
[4.066s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model.sdf
[4.066s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model-1_3.sdf
[4.066s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/microwave
[4.066s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/microwave/model.config
[4.066s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/microwave/meshes
[4.066s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/microwave/meshes/microwave.obj
[4.067s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/microwave/meshes/microwave.mtl
[4.067s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/microwave/materials
[4.067s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/microwave/materials/textures
[4.067s] -- Installing: /home/greyflon/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/microwave/materials/textures/microwave.png
